Character,Lv,Rarity,Element,Weapon,Main role,Ascension,BaseHP,BaseATK,BaseDEF,Bossfight
Amber,1,4,Pyro,Bow,Sub DPS,ATK,793,19,50,lose
Amber,20,4,Pyro,Bow,Sub DPS,ATK,2038,48,129,lose
Amber,20,4,Pyro,Bow,Sub DPS,ATK,2630,62,167,lose
Amber,40,4,Pyro,Bow,Sub DPS,ATK,3940,93,250,lose
Amber,40,4,Pyro,Bow,Sub DPS,ATK,4361,103,277,lose
Amber,50,4,Pyro,Bow,Sub DPS,ATK,5016,118,318,lose
Amber,50,4,Pyro,Bow,Sub DPS,ATK,5578,131,354,lose
Amber,60,4,Pyro,Bow,Sub DPS,ATK,6233,147,396,win
Amber,60,4,Pyro,Bow,Sub DPS,ATK,6654,157,422,win
Amber,70,4,Pyro,Bow,Sub DPS,ATK,7309,172,464,win
Amber,70,4,Pyro,Bow,Sub DPS,ATK,7730,182,491,win
Amber,80,4,Pyro,Bow,Sub DPS,ATK,8385,198,532,win
Amber,80,4,Pyro,Bow,Sub DPS,ATK,8806,208,559,win
Amber,90,4,Pyro,Bow,Sub DPS,ATK,9461,223,601,win
Barbara,1,4,Hydro,Catalyst,Healer,HP,821,13,56,lose
Barbara,20,4,Hydro,Catalyst,Healer,HP,2108,34,144,lose
Barbara,20,4,Hydro,Catalyst,Healer,HP,2721,44,186,lose
Barbara,40,4,Hydro,Catalyst,Healer,HP,4076,66,279,lose
Barbara,40,4,Hydro,Catalyst,Healer,HP,4512,73,308,lose
Barbara,50,4,Hydro,Catalyst,Healer,HP,5189,84,355,lose
Barbara,50,4,Hydro,Catalyst,Healer,HP,5770,94,394,lose
Barbara,60,4,Hydro,Catalyst,Healer,HP,6448,105,441,win
Barbara,60,4,Hydro,Catalyst,Healer,HP,6884,112,470,win
Barbara,70,4,Hydro,Catalyst,Healer,HP,7561,123,517,win
Barbara,70,4,Hydro,Catalyst,Healer,HP,7996,130,546,win
Barbara,80,4,Hydro,Catalyst,Healer,HP,8674,141,593,win
Barbara,80,4,Hydro,Catalyst,Healer,HP,9110,148,623,win
Barbara,90,4,Hydro,Catalyst,Healer,HP,9787,159,669,win
Beidou,1,4,Electro,Claymore,Sub DPS,Electro DMG,1094,19,54,lose
Beidou,20,4,Electro,Claymore,Sub DPS,Electro DMG,2811,48,140,lose
Beidou,20,4,Electro,Claymore,Sub DPS,Electro DMG,3628,63,180,lose
Beidou,40,4,Electro,Claymore,Sub DPS,Electro DMG,5435,94,270,lose
Beidou,40,4,Electro,Claymore,Sub DPS,Electro DMG,6015,104,299,lose
Beidou,50,4,Electro,Claymore,Sub DPS,Electro DMG,6919,119,344,lose
Beidou,50,4,Electro,Claymore,Sub DPS,Electro DMG,7694,133,382,lose
Beidou,60,4,Electro,Claymore,Sub DPS,Electro DMG,8597,148,427,win
Beidou,60,4,Electro,Claymore,Sub DPS,Electro DMG,9178,158,456,win
Beidou,70,4,Electro,Claymore,Sub DPS,Electro DMG,10081,174,501,win
Beidou,70,4,Electro,Claymore,Sub DPS,Electro DMG,10662,184,530,win
Beidou,80,4,Electro,Claymore,Sub DPS,Electro DMG,11565,200,575,win
Beidou,80,4,Electro,Claymore,Sub DPS,Electro DMG,12146,210,603,win
Beidou,90,4,Electro,Claymore,Sub DPS,Electro DMG,13050,225,648,win
Bennett,1,4,Pyro,Sword,Healer,Energy Recharge,1039,16,65,lose
Bennett,20,4,Pyro,Sword,Healer,Energy Recharge,2670,41,166,lose
Bennett,20,4,Pyro,Sword,Healer,Energy Recharge,3447,53,214,lose
Bennett,40,4,Pyro,Sword,Healer,Energy Recharge,5163,80,321,lose
Bennett,40,4,Pyro,Sword,Healer,Energy Recharge,5715,88,356,lose
Bennett,50,4,Pyro,Sword,Healer,Energy Recharge,6573,101,409,lose
Bennett,50,4,Pyro,Sword,Healer,Energy Recharge,7309,113,455,lose
Bennett,60,4,Pyro,Sword,Healer,Energy Recharge,8168,126,508,win
Bennett,60,4,Pyro,Sword,Healer,Energy Recharge,8719,134,542,win
Bennett,70,4,Pyro,Sword,Healer,Energy Recharge,9577,148,596,win
Bennett,70,4,Pyro,Sword,Healer,Energy Recharge,10129,156,630,win
Bennett,80,4,Pyro,Sword,Healer,Energy Recharge,10987,169,684,win
Bennett,80,4,Pyro,Sword,Healer,Energy Recharge,11539,178,718,win
Bennett,90,4,Pyro,Sword,Healer,Energy Recharge,12397,191,771,win
Chongyun,1,4,Cryo,Claymore,Sub DPS,ATK,921,19,54,lose
Chongyun,20,4,Cryo,Claymore,Sub DPS,ATK,2366,48,140,lose
Chongyun,20,4,Cryo,Claymore,Sub DPS,ATK,3054,62,180,lose
Chongyun,40,4,Cryo,Claymore,Sub DPS,ATK,4574,93,270,lose
Chongyun,40,4,Cryo,Claymore,Sub DPS,ATK,5063,103,299,lose
Chongyun,50,4,Cryo,Claymore,Sub DPS,ATK,5824,118,344,lose
Chongyun,50,4,Cryo,Claymore,Sub DPS,ATK,6475,131,382,lose
Chongyun,60,4,Cryo,Claymore,Sub DPS,ATK,7236,147,427,win
Chongyun,60,4,Cryo,Claymore,Sub DPS,ATK,7725,157,456,win
Chongyun,70,4,Cryo,Claymore,Sub DPS,ATK,8485,172,501,win
Chongyun,70,4,Cryo,Claymore,Sub DPS,ATK,8974,182,530,win
Chongyun,80,4,Cryo,Claymore,Sub DPS,ATK,9734,198,575,win
Chongyun,80,4,Cryo,Claymore,Sub DPS,ATK,10223,208,603,win
Chongyun,90,4,Cryo,Claymore,Sub DPS,ATK,10984,223,648,win
Diluc,1,5,Pyro,Claymore,DPS,CRIT Rate,1011,26,61,lose
Diluc,20,5,Pyro,Claymore,DPS,CRIT Rate,2621,68,158,lose
Diluc,20,5,Pyro,Claymore,DPS,CRIT Rate,3488,90,211,lose
Diluc,40,5,Pyro,Claymore,DPS,CRIT Rate,5219,135,315,lose
Diluc,40,5,Pyro,Claymore,DPS,CRIT Rate,5834,151,352,lose
Diluc,50,5,Pyro,Claymore,DPS,CRIT Rate,6712,173,405,lose
Diluc,50,5,Pyro,Claymore,DPS,CRIT Rate,7533,194,455,lose
Diluc,60,5,Pyro,Claymore,DPS,CRIT Rate,8421,217,509,win
Diluc,60,5,Pyro,Claymore,DPS,CRIT Rate,9036,233,546,win
Diluc,70,5,Pyro,Claymore,DPS,CRIT Rate,9932,256,600,win
Diluc,70,5,Pyro,Claymore,DPS,CRIT Rate,10547,272,637,win
Diluc,80,5,Pyro,Claymore,DPS,CRIT Rate,11453,295,692,win
Diluc,80,5,Pyro,Claymore,DPS,CRIT Rate,12068,311,729,win
Diluc,90,5,Pyro,Claymore,DPS,CRIT Rate,12981,335,784,win
Fischl,1,4,Electro,Bow,Sub DPS,ATK,770,20,50,lose
Fischl,20,4,Electro,Bow,Sub DPS,ATK,1979,53,128,lose
